
RAxML-NG v. 0.9.0git released on 24.05.2019 by The Exelixis Lab.
Developed by: Alexey M. Kozlov and Alexandros Stamatakis.
Contributors: Diego Darriba, Tomas Flouri, Benoit Morel, Sarah Lutteropp, Ben Bettisworth.
Latest version: https://github.com/amkozlov/raxml-ng
Questions/problems/suggestions? Please visit: https://groups.google.com/forum/#!forum/raxml

RAxML-NG was called at 23-Aug-2021 16:17:10 as follows:

raxml-ng --all --msa /N/u/danschw/Carbonate/GitHub/spore-phage-sigma/phylo/data/reduced_set_to_align/parse.raxml.rba --model LG+G4 --prefix tree-all --seed 123 --threads 2 --tree pars{10} --bs-trees autoMRE{200} --bs-metric fbp,tbe

Analysis options:
  run mode: ML tree search + bootstrapping (Felsenstein Bootstrap + Transfer Bootstrap)
  start tree(s): parsimony (10)
  bootstrap replicates: max: 200 + bootstopping (autoMRE, cutoff: 0.030000)
  random seed: 123
  tip-inner: OFF
  pattern compression: ON
  per-rate scalers: OFF
  site repeats: ON
  branch lengths: proportional (ML estimate, algorithm: NR-FAST)
  SIMD kernels: AVX2
  parallelization: PTHREADS (2 threads), thread pinning: OFF

WARNING: The model you specified on the command line (LG+G4) will be ignored 
         since the binary MSA file already contains a model definition.
         If you want to change the model, please re-run RAxML-NG 
         with the original PHYLIP/FASTA alignment and --redo option.

[00:00:00] Loading binary alignment from file: /N/u/danschw/Carbonate/GitHub/spore-phage-sigma/phylo/data/reduced_set_to_align/parse.raxml.rba
[00:00:00] Alignment comprises 166 taxa, 1 partitions and 100 patterns

Partition 0: noname
Model: LG+G4m
Alignment sites / patterns: 100 / 100
Gaps: 0.73 %
Invariant sites: 0.00 %


[00:00:00] Generating 10 parsimony starting tree(s) with 166 taxa
[00:00:00] Data distribution: max. partitions/sites/weight per thread: 1 / 50 / 4000

Starting ML tree search with 10 distinct starting trees

[00:01:40] ML tree search #1, logLikelihood: -22589.358252
[00:03:14] ML tree search #2, logLikelihood: -22606.064104
[00:05:27] ML tree search #3, logLikelihood: -22601.336514
[00:07:13] ML tree search #4, logLikelihood: -22591.012674
[00:09:47] ML tree search #5, logLikelihood: -22614.312495
[00:12:05] ML tree search #6, logLikelihood: -22594.185095
[00:14:53] ML tree search #7, logLikelihood: -22608.232392
[00:17:01] ML tree search #8, logLikelihood: -22596.058145
[00:18:52] ML tree search #9, logLikelihood: -22594.086850
[00:20:23] ML tree search #10, logLikelihood: -22605.544167

[00:20:23] ML tree search completed, best tree logLH: -22589.358252

[00:20:23] Starting bootstrapping analysis with 200 replicates.

[00:22:38] Bootstrap tree #1, logLikelihood: -22756.046913
[00:24:50] Bootstrap tree #2, logLikelihood: -22988.048336
[00:27:44] Bootstrap tree #3, logLikelihood: -21753.505284
[00:29:52] Bootstrap tree #4, logLikelihood: -22316.441752
[00:32:18] Bootstrap tree #5, logLikelihood: -21694.754619
[00:34:51] Bootstrap tree #6, logLikelihood: -22179.076616
[00:36:36] Bootstrap tree #7, logLikelihood: -22427.391552
[00:38:24] Bootstrap tree #8, logLikelihood: -21934.784053
[00:40:30] Bootstrap tree #9, logLikelihood: -22142.163734
[00:43:00] Bootstrap tree #10, logLikelihood: -22756.078673
[00:44:45] Bootstrap tree #11, logLikelihood: -21829.318414
[00:46:29] Bootstrap tree #12, logLikelihood: -21762.628795
[00:48:29] Bootstrap tree #13, logLikelihood: -23603.794864
[00:51:20] Bootstrap tree #14, logLikelihood: -22399.712130
[00:53:28] Bootstrap tree #15, logLikelihood: -21837.107842
[00:56:15] Bootstrap tree #16, logLikelihood: -21036.083332
[00:59:14] Bootstrap tree #17, logLikelihood: -22000.613193
[01:01:20] Bootstrap tree #18, logLikelihood: -22593.541970
[01:03:57] Bootstrap tree #19, logLikelihood: -21257.432103
[01:05:34] Bootstrap tree #20, logLikelihood: -22041.994543
[01:07:52] Bootstrap tree #21, logLikelihood: -21771.378070
[01:11:08] Bootstrap tree #22, logLikelihood: -22300.807151
[01:14:26] Bootstrap tree #23, logLikelihood: -22651.215906
[01:16:58] Bootstrap tree #24, logLikelihood: -20996.892971
[01:19:02] Bootstrap tree #25, logLikelihood: -22179.108785
[01:22:02] Bootstrap tree #26, logLikelihood: -22137.281590
[01:23:34] Bootstrap tree #27, logLikelihood: -22027.818210
[01:27:38] Bootstrap tree #28, logLikelihood: -22249.565823
[01:29:40] Bootstrap tree #29, logLikelihood: -21394.138061
[01:32:52] Bootstrap tree #30, logLikelihood: -22590.967523
[01:34:34] Bootstrap tree #31, logLikelihood: -22935.328012
[01:36:47] Bootstrap tree #32, logLikelihood: -22229.158304
[01:38:14] Bootstrap tree #33, logLikelihood: -22408.249588
[01:39:54] Bootstrap tree #34, logLikelihood: -22172.062155
[01:42:10] Bootstrap tree #35, logLikelihood: -22394.008868
[01:43:42] Bootstrap tree #36, logLikelihood: -23715.092403
[01:45:08] Bootstrap tree #37, logLikelihood: -22808.857262
[01:47:52] Bootstrap tree #38, logLikelihood: -23370.092079
[01:49:45] Bootstrap tree #39, logLikelihood: -21896.288645
